mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2012,160 000 ₽,77000,белый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,65 000 ₽,117835,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2008,150 000 ₽,162548,серый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2004,130 000 ₽,165065,серебристый,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2009,89 000 ₽,164980,зелёный,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,1999,50 000 ₽,150000,синий,nan,1402,-,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,68 / 50 при 5600,158,103 при 3400,АИ-95,68 л.с.,1.5 л,445,1451,43,дисковые,1395,передний,13.2 с,13.2,165/70/R13,"переднее, поперечное",рядное,7.8 л,8.9/5.7/7.8,карбюратор,970,nan,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,nan,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,49 990 ₽,150000,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,50 000 ₽,129000,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2005,37 000 ₽,230000,серый,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2006,100 000 ₽,124000,чёрный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2009,135 000 ₽,147000,чёрный,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2006,135 000 ₽,185000,серебристый,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2003,66 000 ₽,182000,синий,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2006,70 000 ₽,95000,серый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2012,160 000 ₽,77000,белый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,65 000 ₽,117835,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2008,150 000 ₽,162548,серый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2010,129 000 ₽,178000,чёрный,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2004,130 000 ₽,165065,серебристый,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2009,89 000 ₽,164980,зелёный,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,1999,50 000 ₽,150000,синий,nan,1402,-,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,68 / 50 при 5600,158,103 при 3400,АИ-95,68 л.с.,1.5 л,445,1451,43,дисковые,1395,передний,13.2 с,13.2,165/70/R13,"переднее, поперечное",рядное,7.8 л,8.9/5.7/7.8,карбюратор,970,nan,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,nan,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,49 990 ₽,150000,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,50 000 ₽,129000,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2005,37 000 ₽,230000,серый,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2009,205 000 ₽,26000,серебристый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2004,130 000 ₽,165065,серебристый,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2006,135 000 ₽,185000,серебристый,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2003,66 000 ₽,182000,синий,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2006,70 000 ₽,95000,серый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2012,160 000 ₽,77000,белый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,65 000 ₽,117835,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2008,150 000 ₽,162548,серый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2010,129 000 ₽,178000,чёрный,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2006,100 000 ₽,124000,чёрный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2009,89 000 ₽,164980,зелёный,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,1999,50 000 ₽,150000,синий,nan,1402,-,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,68 / 50 при 5600,158,103 при 3400,АИ-95,68 л.с.,1.5 л,445,1451,43,дисковые,1395,передний,13.2 с,13.2,165/70/R13,"переднее, поперечное",рядное,7.8 л,8.9/5.7/7.8,карбюратор,970,nan,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,nan,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,49 990 ₽,150000,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,50 000 ₽,129000,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2004,130 000 ₽,165065,серебристый,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2009,205 000 ₽,26000,серебристый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2006,100 000 ₽,124000,чёрный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2003,66 000 ₽,182000,синий,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2006,70 000 ₽,95000,серый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2012,160 000 ₽,77000,белый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2002,65 000 ₽,117835,зелёный,nan,1402,82 × 71,4330,барабанные,B,170,4,5,5,4,2460,механика,механика,78 / 58 при 5400,165,115 при 3000,АИ-95,78 л.с.,1.5 л,445,1500,43,дисковые,1395,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.2 л,10/5.7/7.2,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2008,150 000 ₽,162548,серый,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
LADA (ВАЗ) ,2115 ,1997 – 2012 ,Седан ,2010,129 000 ₽,178000,чёрный,nan,1402,82 × 75.6,4330,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,445,1596,43,дисковые,1425,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),1000,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,Euro 4,nan,nan
