mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2013,360 000 ₽,113500,чёрный,169,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,5,4,2703,механика,механика,140 / 103 при 6300,207,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1850,передний,10.5 с,10.5,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.1 л,9.7/5.6/7.1,распределенный впрыск (многоточечный),1255,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2014,585 000 ₽,106440,серебристый,169,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,5,4,2703,механика,механика,140 / 103 при 6300,207,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1850,передний,10.5 с,10.5,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.1 л,9.7/5.6/7.1,распределенный впрыск (многоточечный),1255,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2008,378 000 ₽,112000,чёрный,186,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,4,4,2703,автомат,автомат,140 / 103 при 6300,188,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1810,передний,11.7 с,11.7,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.8 л,10.5/6.2/7.8,непосредственный впрыск (прямой),1278,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2007,335 000 ₽,165000,серебристый,nan,1500,69.6 × 82,4515,дисковые,C,160,5,5,6,4,2703,механика,механика,90 / 66 при 4000,172,200 при 1750,ДТ,90 л.с.,1.3 л,500/1590,1248,52,дисковые вентилируемые,1905,передний,14.1 с,14.1,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,4.8 л,6.2/4/4.8,nan,1310,18,Германия,дизель,"полунезависимая, пружинная",турбонаддув,"независимая, пружинная",передний,ДТ,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2007,295 000 ₽,298517,бежевый,169,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,5,4,2703,механика,механика,140 / 103 при 6300,207,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1850,передний,10.5 с,10.5,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.1 л,9.7/5.6/7.1,распределенный впрыск (многоточечный),1255,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2011,495 000 ₽,158797,серебристый,186,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,4,4,2703,автомат,автомат,140 / 103 при 6300,188,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1810,передний,11.7 с,11.7,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.8 л,10.5/6.2/7.8,непосредственный впрыск (прямой),1278,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2008,324 000 ₽,260550,бежевый,169,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,5,4,2703,механика,механика,140 / 103 при 6300,207,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1850,передний,10.5 с,10.5,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.1 л,9.7/5.6/7.1,распределенный впрыск (многоточечный),1255,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2007,275 000 ₽,158000,чёрный,158,1500,79 × 81.5,4515,дисковые,C,160,5,5,5,4,2703,механика,механика,115 / 85 при 6000,191,155 при 4000,АИ-95,115 л.с.,1.6 л,500/1590,1598,52,дисковые вентилируемые,1845,передний,12 с,12,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,6.6 л,8.8/5.3/6.6,распределенный впрыск (многоточечный),1250,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2014,599 000 ₽,148000,серебристый,186,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,4,4,2703,автомат,автомат,140 / 103 при 6300,188,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1810,передний,11.7 с,11.7,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.8 л,10.5/6.2/7.8,непосредственный впрыск (прямой),1278,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2010,429 000 ₽,91000,серебристый,186,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,4,4,2703,автомат,автомат,140 / 103 при 6300,188,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1810,передний,11.7 с,11.7,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.8 л,10.5/6.2/7.8,непосредственный впрыск (прямой),1278,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2011,420 000 ₽,201505,серебристый,186,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,4,4,2703,автомат,автомат,140 / 103 при 6300,188,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1810,передний,11.7 с,11.7,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.8 л,10.5/6.2/7.8,непосредственный впрыск (прямой),1278,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2011,409 000 ₽,131855,синий,153,1500,79 × 81.5,4515,дисковые,C,160,5,5,5,4,2703,робот,робот,115 / 85 при 6000,192,155 при 4000,АИ-95,115 л.с.,1.6 л,500/1590,1598,52,дисковые вентилируемые,1810,передний,13 с,13,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,6.4 л,8.6/5.1/6.4,непосредственный впрыск (прямой),1278,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2013,599 000 ₽,160000,белый,186,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,4,4,2703,автомат,автомат,140 / 103 при 6300,188,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1810,передний,11.7 с,11.7,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.8 л,10.5/6.2/7.8,непосредственный впрыск (прямой),1278,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2006,495 000 ₽,57631,серый,186,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,4,4,2703,автомат,автомат,140 / 103 при 6300,188,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1810,передний,11.7 с,11.7,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.8 л,10.5/6.2/7.8,непосредственный впрыск (прямой),1278,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2014,485 000 ₽,156654,белый,158,1500,79 × 81.5,4515,дисковые,C,160,5,5,5,4,2703,механика,механика,115 / 85 при 6000,191,155 при 4000,АИ-95,115 л.с.,1.6 л,500/1590,1598,52,дисковые вентилируемые,1845,передний,12 с,12,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,6.6 л,8.8/5.3/6.6,распределенный впрыск (многоточечный),1250,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2013,360 000 ₽,113500,чёрный,169,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,5,4,2703,механика,механика,140 / 103 при 6300,207,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1850,передний,10.5 с,10.5,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.1 л,9.7/5.6/7.1,распределенный впрыск (многоточечный),1255,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2014,585 000 ₽,106440,серебристый,169,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,5,4,2703,механика,механика,140 / 103 при 6300,207,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1850,передний,10.5 с,10.5,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.1 л,9.7/5.6/7.1,распределенный впрыск (многоточечный),1255,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2008,378 000 ₽,112000,чёрный,186,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,4,4,2703,автомат,автомат,140 / 103 при 6300,188,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1810,передний,11.7 с,11.7,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.8 л,10.5/6.2/7.8,непосредственный впрыск (прямой),1278,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2007,335 000 ₽,165000,серебристый,nan,1500,69.6 × 82,4515,дисковые,C,160,5,5,6,4,2703,механика,механика,90 / 66 при 4000,172,200 при 1750,ДТ,90 л.с.,1.3 л,500/1590,1248,52,дисковые вентилируемые,1905,передний,14.1 с,14.1,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,4.8 л,6.2/4/4.8,nan,1310,18,Германия,дизель,"полунезависимая, пружинная",турбонаддув,"независимая, пружинная",передний,ДТ,4,1804,1488,1488,Euro 4,nan,nan
Opel ,Astra ,H Рестайлинг 2006 – 2014 ,Универсал 5 дв. ,2007,295 000 ₽,298517,бежевый,169,1500,80.5 × 88.2,4515,дисковые,C,160,5,5,5,4,2703,механика,механика,140 / 103 при 6300,207,175 при 3800,АИ-95,140 л.с.,1.8 л,500/1590,1798,52,дисковые вентилируемые,1850,передний,10.5 с,10.5,195/65/R15  205/55/R16  225/45/R17,"переднее, поперечное",рядное,7.1 л,9.7/5.6/7.1,распределенный впрыск (многоточечный),1255,10.5,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1804,1488,1488,Euro 4,nan,nan
