mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,89 800 ₽,140000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,150 000 ₽,102000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,135 000 ₽,135102,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2009,300 000 ₽,11200,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,155 000 ₽,67000,серый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,89 000 ₽,220519,зелёный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,160 000 ₽,90000,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2011,120 000 ₽,194679,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2006,119 000 ₽,141411,зелёный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,77 л.с.,1.5 л,nan,nan,nan,nan,nan,передний,13 с,nan,nan,nan,nan,7.3 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2013,245 000 ₽,110000,белый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2005,105 000 ₽,300000,синий,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,77 л.с.,1.5 л,nan,nan,nan,nan,nan,передний,13 с,nan,nan,nan,nan,7.3 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,135 000 ₽,135102,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2005,105 000 ₽,300000,синий,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,77 л.с.,1.5 л,nan,nan,nan,nan,nan,передний,13 с,nan,nan,nan,nan,7.3 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,140 000 ₽,153326,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,89 800 ₽,140000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,150 000 ₽,102000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,275 000 ₽,17000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2009,300 000 ₽,11200,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,155 000 ₽,67000,серый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,89 000 ₽,220519,зелёный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,160 000 ₽,90000,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2011,120 000 ₽,194679,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2006,119 000 ₽,141411,зелёный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,77 л.с.,1.5 л,nan,nan,nan,nan,nan,передний,13 с,nan,nan,nan,nan,7.3 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2013,245 000 ₽,110000,белый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,77 000 ₽,100000,серый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2009,300 000 ₽,11200,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,135 000 ₽,135102,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2013,250 000 ₽,12000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,89 800 ₽,140000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,150 000 ₽,102000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,275 000 ₽,17000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,155 000 ₽,67000,серый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,89 000 ₽,220519,зелёный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,160 000 ₽,90000,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2011,120 000 ₽,194679,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2006,119 000 ₽,141411,зелёный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,77 л.с.,1.5 л,nan,nan,nan,nan,nan,передний,13 с,nan,nan,nan,nan,7.3 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2013,245 000 ₽,110000,белый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2005,105 000 ₽,300000,синий,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,77 л.с.,1.5 л,nan,nan,nan,nan,nan,передний,13 с,nan,nan,nan,nan,7.3 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,77 000 ₽,100000,серый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2011,149 000 ₽,113098,серый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2005,105 000 ₽,300000,синий,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,77 л.с.,1.5 л,nan,nan,nan,nan,nan,передний,13 с,nan,nan,nan,nan,7.3 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,140 000 ₽,153326,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,275 000 ₽,17000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,89 800 ₽,140000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,150 000 ₽,102000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,135 000 ₽,135102,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2009,300 000 ₽,11200,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2010,155 000 ₽,67000,серый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,89 000 ₽,220519,зелёный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,160 000 ₽,90000,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2011,120 000 ₽,194679,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2006,119 000 ₽,141411,зелёный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,77 л.с.,1.5 л,nan,nan,nan,nan,nan,передний,13 с,nan,nan,nan,nan,7.3 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2013,245 000 ₽,110000,белый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2008,77 000 ₽,100000,серый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2011,149 000 ₽,113098,серый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,140 000 ₽,153326,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2013,250 000 ₽,12000,серебристый,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
LADA (ВАЗ) ,2114 ,2001 – 2013 ,Хэтчбек 5 дв. ,2007,135 000 ₽,135102,чёрный,nan,nan,nan,nan,nan,B,nan,5,5,nan,nan,nan,механика,nan,nan,nan,nan,nan,81 л.с.,1.6 л,nan,nan,nan,nan,nan,передний,13.5 с,nan,nan,nan,nan,7.6 л,nan,nan,nan,nan,Россия,бензин,nan,nan,nan,nan,АИ-95,nan,nan,nan,nan,nan,Название рейтинга,nan
