mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1964,250 000 ₽,51000,белый,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1968,2 500 000 ₽,211,красный,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1965,170 000 ₽,97457,белый,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1968,65 000 ₽,30000,голубой,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1960,900 000 ₽,10000,красный,nan,1620,-,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,70 / 51 при 4000,130,170 при 2200,АИ-76,70 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,25 с,25,nan,"переднее, продольное",рядное,9 л,14.4/8.8/9,карбюратор,1460,nan,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-76,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1959,750 000 ₽,30000,пурпурный,nan,1620,-,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,70 / 51 при 4000,130,170 при 2200,АИ-76,70 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,25 с,25,nan,"переднее, продольное",рядное,9 л,14.4/8.8/9,карбюратор,1460,nan,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-76,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1968,2 720 000 ₽,8000,красный,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1960,700 000 ₽,150000,белый,nan,1620,-,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,70 / 51 при 4000,130,170 при 2200,АИ-76,70 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,25 с,25,nan,"переднее, продольное",рядное,9 л,14.4/8.8/9,карбюратор,1460,nan,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-76,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1966,90 000 ₽,22000,чёрный,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1960,800 000 ₽,1300,синий,nan,1620,-,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,70 / 51 при 4000,130,170 при 2200,АИ-76,70 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,25 с,25,nan,"переднее, продольное",рядное,9 л,14.4/8.8/9,карбюратор,1460,nan,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-76,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1969,200 000 ₽,200000,чёрный,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1958,2 500 000 ₽,5000,голубой,nan,1620,-,4770,барабанные,D,190,4,5,3,4,2700,автомат,автомат,80 / 59 при 4000,130,180 при 2200,АИ-80,80 л.с.,2.5 л,400,2445,60,барабанные,1905,задний,25 с,25,nan,"переднее, продольное",рядное,9 л,14.4/8.8/9,карбюратор,1490,nan,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1966,600 000 ₽,75000,голубой,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1964,50 000 ₽,150000,зелёный,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1966,3 000 000 ₽,200,белый,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1964,250 000 ₽,51000,белый,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1968,2 500 000 ₽,211,красный,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1965,170 000 ₽,97457,белый,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1968,65 000 ₽,30000,голубой,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1960,900 000 ₽,10000,красный,nan,1620,-,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,70 / 51 при 4000,130,170 при 2200,АИ-76,70 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,25 с,25,nan,"переднее, продольное",рядное,9 л,14.4/8.8/9,карбюратор,1460,nan,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-76,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1959,750 000 ₽,30000,пурпурный,nan,1620,-,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,70 / 51 при 4000,130,170 при 2200,АИ-76,70 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,25 с,25,nan,"переднее, продольное",рядное,9 л,14.4/8.8/9,карбюратор,1460,nan,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-76,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1968,2 720 000 ₽,8000,красный,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1960,700 000 ₽,150000,белый,nan,1620,-,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,70 / 51 при 4000,130,170 при 2200,АИ-76,70 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,25 с,25,nan,"переднее, продольное",рядное,9 л,14.4/8.8/9,карбюратор,1460,nan,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-76,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1966,90 000 ₽,22000,чёрный,nan,1620,92 × 92,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,75 / 55 при 4000,130,170 при 2200,АИ-80,75 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,nan,nan,nan,"переднее, продольное",рядное,9 л,nan,карбюратор,1460,6.6,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-80,2,1885,1420,1410,nan,nan,nan
ГАЗ ,21 «Волга» ,1956 – 1970 ,Седан ,1960,800 000 ₽,1300,синий,nan,1620,-,4770,барабанные,D,190,4,5,3,4,2700,механика,механика,70 / 51 при 4000,130,170 при 2200,АИ-76,70 л.с.,2.5 л,400,2445,60,барабанные,1885,задний,25 с,25,nan,"переднее, продольное",рядное,9 л,14.4/8.8/9,карбюратор,1460,nan,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-76,2,1885,1420,1410,nan,nan,nan
